2017-12-25 22:33:41.127581,13986.79,2835,737.49,272.54
2017-12-25 22:33:51.553626,13986.79,2835,737.06,272.54
2017-12-26 22:12:52.748396,15947.99,2813.23,747.25,281.1
2017-12-27 16:18:04.205051,15025.03,2641.07,732.25,261.97
2017-12-27 17:36:11.470435,15425.03,2720,736.96,266.57
2017-12-27 17:49:02.591549,15411.21,2709.03,735.99,262.95
2017-12-27 17:50:02.357086,15401,2706.45,736.24,263.68
2017-12-27 17:51:02.143482,15351.67,2707.01,736.27,263.7
2017-12-27 17:52:02.216372,15350.13,2702,736.43,263.41
2017-12-27 17:53:02.235889,15351.67,2703.01,736.98,262.89
2017-12-27 17:54:01.931619,15351.67,2699.36,737.18,263.24
2017-12-27 17:55:03.005146,15351.67,2700.5,737.98,263.21
2017-12-27 17:56:01.655619,15362.31,2694.84,737.99,263.23
2017-12-27 17:57:02.614900,15326.16,2691.15,737.99,263.14
2017-12-27 17:58:02.453513,15274.98,2691,737.1,262.53
2017-12-27 17:59:03.422546,15274.98,2691,737.72,262.63
2017-12-27 18:00:02.187566,15274.98,2691,737.59,262.51
2017-12-27 18:01:02.164520,15290.14,2672.86,738.8,262.51
2017-12-27 18:02:02.038543,15274.98,2674.99,738.68,262.51
2017-12-27 18:03:01.773362,15253.02,2679.23,738.88,262.58
2017-12-27 18:04:02.435217,15233.16,2686.99,738.88,262.5
2017-12-27 18:05:02.878674,15241,2686.01,738.13,262.24
2017-12-27 18:06:02.848646,15241,2686,738.15,262.18
2017-12-27 18:07:02.653773,15241.99,2686.99,738.15,262.18
2017-12-27 18:08:02.683394,15265.43,2690,738.15,262.18
2017-12-27 18:09:02.624776,15270,2692.21,738.16,262.45
2017-12-27 18:10:02.393332,15270,2694.75,738.16,262.81
2017-12-27 18:11:02.082237,15279.83,2694.75,738.16,262.8
2017-12-27 18:12:01.741740,15282,2694.75,738.16,262.8
2017-12-27 18:13:02.517999,15319.99,2690.85,738.24,262.8
2017-12-27 18:14:02.482297,15333.99,2683.78,738.7,262.88
2017-12-27 18:15:02.552195,15333.99,2690.01,738.99,262.99
2017-12-27 18:16:03.213257,15346.99,2690.01,738.99,263.18
2017-12-27 18:17:02.793316,15318.66,2694.75,738.99,263.18
2017-12-27 18:18:02.654767,15288.99,2694.75,738.99,263.18
2017-12-27 18:19:02.647137,15292.09,2694.75,738.99,263.18
2017-12-27 18:20:02.518256,15295.27,2690,738.15,263.18
2017-12-27 18:21:02.582026,15331.84,2690,738,263.15
2017-12-27 18:22:02.491969,15315.85,2690,737.08,263.15
2017-12-27 18:23:03.245336,15328.8,2690,738.04,263.15
2017-12-27 18:24:01.979648,15349.89,2693.99,738.98,263.15
2017-12-27 18:25:02.818961,15365.41,2694.9,739.02,263.15
2017-12-27 18:26:02.732113,15379.99,2694.9,739.84,263.15
2017-12-27 18:27:02.713614,15385.54,2694.99,739.95,263.15
2017-12-27 18:28:04.740824,15385.5,2700.94,739.96,263.15
2017-12-27 18:29:02.510790,15379.99,2708.86,739.96,263.15
2017-12-27 18:30:02.290213,15364.49,2708.89,739.99,263.16
2017-12-27 18:31:02.533637,15344.44,2708.89,739.99,263.22
2017-12-27 18:32:02.414310,15345.48,2708.89,740.49,263.22
2017-12-27 18:33:02.438300,15375.93,2708.89,741.5,263.24
2017-12-27 18:34:02.879972,15392.3,2708.89,742.22,263.24
2017-12-27 18:35:02.639873,15392.3,2703.5,741.5,263.24
2017-12-27 18:36:02.374205,15404.51,2705.19,742.43,263.24
2017-12-27 18:37:02.166392,15433.22,2711.12,742.88,263.24
2017-12-27 18:38:02.139057,15445.98,2723.99,742.87,263.24
2017-12-27 18:39:01.891254,15449.99,2729.32,741.66,263.24
2017-12-27 18:40:02.634682,15449.99,2729.31,742.85,263.24
2017-12-27 18:41:02.425951,15461.5,2727.73,742.86,263.32
2017-12-27 18:42:02.071875,15409.99,2727.75,742.85,263.51
2017-12-27 18:43:01.852135,15409.99,2722.03,742.85,263.51
2017-12-27 18:44:02.594245,15410.99,2725.97,742.85,263.51
2017-12-27 18:45:02.240765,15410.99,2720.05,743.36,263.7
2017-12-27 18:46:02.056186,15460.99,2725.89,743.39,263.7
2017-12-27 18:47:02.283412,15433.23,2720.25,743.39,263.7
2017-12-27 18:48:02.674096,15439.63,2721,742.02,264.16
2017-12-27 18:49:02.551963,15439.97,2722,742.01,264.16
2017-12-27 18:50:02.290085,15430.99,2722.01,742.01,264.16
2017-12-27 18:51:02.158490,15430,2722,742.38,264.16
2017-12-27 18:52:01.921538,15430,2722,742,264.16
2017-12-27 18:53:02.582727,15430,2721,742,264.16
2017-12-27 18:54:02.549519,15360.02,2713.44,739.06,264.16
2017-12-27 18:55:02.416601,15399.99,2714.65,740.99,264.16
2017-12-27 18:56:02.383353,15367.25,2710,740.49,264.17
2017-12-27 18:57:02.453018,15386.98,2710,740.17,264.33
2017-12-27 18:58:02.589851,15395.71,2710,740.49,264.39
2017-12-27 18:59:02.585803,15395.71,2710,739.99,264.39
2017-12-27 19:00:02.592075,15360,2714.95,739.99,264.39
2017-12-27 19:01:02.429782,15395.81,2714.94,739.99,264.39
2017-12-27 19:02:02.531368,15417.16,2714.99,739.99,264.39
2017-12-27 19:03:02.396621,15417,2714.99,739.99,264.52
2017-12-27 19:04:02.248300,15417.01,2719.99,741.66,264.52
2017-12-27 19:05:01.990176,15375.94,2723.73,741.5,264.53
2017-12-27 19:06:02.843896,15390.56,2715.11,741.4,264.53
2017-12-27 19:07:02.605608,15385.08,2716,741.4,264.53
2017-12-27 19:08:02.309778,15385.08,2718.28,740.52,264.53
2017-12-27 19:09:02.225470,15385.99,2722.66,741,264.87
2017-12-27 19:10:02.031910,15389.84,2722.94,741.46,264.99
2017-12-27 19:11:01.778001,15399.98,2722.99,741.49,265.69
2017-12-27 19:12:02.411174,15399.99,2722.99,741.93,265.87
2017-12-27 19:13:02.275427,15403.99,2723.77,739.99,265.87
2017-12-27 19:14:02.033589,15404.99,2723.77,739.99,265.94
2017-12-27 19:15:01.906897,15405.98,2723.77,739.99,265.95
2017-12-27 19:16:02.868807,15406.28,2722.9,739.99,265.99
2017-12-27 19:17:02.971377,15423.54,2723.78,739.99,265.99
2017-12-27 19:18:02.867209,15431.11,2723.78,739.99,265.99
2017-12-27 19:19:02.606144,15431.11,2723.78,739.98,265.99
2017-12-27 19:20:02.553988,15431.11,2723.78,739.81,265.3
2017-12-27 19:21:02.372534,15431.11,2719.24,739.81,265.31
